Event_Name,Location,Text
Techonomy ,NY      ,RT @rjmarvin1: I���m moderating today���s #TechonomyNYC blockchain panel coming up at 3:40 with @womenscoin @_ChrisBamford @ID2020 @dakotagruen��_
Techonomy ,NY      ,A view from @Celestica's Chief Operations Officer Todd Cooper about which technologies have the potential to improv��_ https://t.co/WH6paNBIVP
Techonomy ,NY      ,"Harnessing mechanisms from the natural world will be a key element for reducing our carbon footprint, improving pro��_ https://t.co/6HCbGfqgOD"
Techonomy ,NY      ,"Harnessing mechanisms from the natural world will be a key element for reducing our carbon footprint, improving pro��_ https://t.co/6HCbGfqgOD"
Techonomy ,NY      ,RT @rjmarvin1: I���m moderating today���s #TechonomyNYC blockchain panel coming up at 3:40 with @womenscoin @_ChrisBamford @ID2020 @dakotagruen��_
Techonomy ,NY      ,"If you couldn't make it to @DavidKirkpatric's thrilling @Techonomy NYC conference, here's one of the thrilling thin��_ https://t.co/GcnkjSnf8x"
Techonomy ,NY      ,@dianebrady @DavidKirkpatric @joshkampel @techonomy What she said x 2! _��_
Techonomy ,NY      ,A couple Alipians got the chance to check out the Techonomy conference in NYC this week. Here are a few of our favo��_ https://t.co/35QBTGLC1Y
Techonomy ,NY      ,story here: https://t.co/y1u6hyHbpZ https://t.co/jpOfn2pFQU
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,"RT @techonomy: Harnessing mechanisms from the natural world will be a key element for reducing our carbon footprint, improving product qual��_"
Techonomy ,NY      ,.@JeffDSachs is mad as hell and he's not gonna take it any more. https://t.co/y1u6hyHbpZ
Techonomy ,NY      ,RT @GlasswingVC: Starting shortly @rudina11 is live at #TECHONOMYNYC - tune in via the live stream as she discusses #AI and #business https��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,"Thanks again Josh Kampel, president of Techonomy for putting on such an information two day conference in NYC this��_ https://t.co/DppHX8kyMo"
Techonomy ,NY      ,RT @DanielJBarchi: @nyphospital CEO Dr. Steve Corwin #TechonomyNYC ���All Healthcare is fundamentally human to human interaction. We need to��_
Techonomy ,NY      ,Jefrey Sachs is mad as hell and he's not gonna take it any more. https://t.co/RsR9nvQoRx
Techonomy ,NY      ,Thank you! Great day at @techonomy https://t.co/javrn4fe8J
Techonomy ,NY      ,"Harnessing mechanisms from the natural world will be a key element for reducing our carbon footprint, improving pro��_ https://t.co/3H4Ptmt9sx"
Techonomy ,NY      ,Successful two days at #TechonomyNYC. Thank you to each panelist that offered invaluable insight &amp; solution to some��_ https://t.co/6sQk9GJP4d
Techonomy ,NY      ,"RT @techonomy: .@chrishughes is on the stage now talking Facebook, #tech &amp; inequality #TechonomyNYC https://t.co/29iMOVZNbH"
Techonomy ,NY      ,RT @techonomy: .@SamsungUS's CEO @TimBaxter1 is chatting live now w/ @ConsumerReports @MLTellado on building transparent relationships via��_
Techonomy ,NY      ,"RT @techonomy: .@chrishughes is on the stage now talking Facebook, #tech &amp; inequality #TechonomyNYC https://t.co/29iMOVZNbH"
Techonomy ,NY      ,Thank you @techonomy and @MLTellado for the engaging conversation today about @SamsungUS ongoing mission to build t��_ https://t.co/eGp0wfdHKF
Techonomy ,NY      ,"RT @techonomy: ""Companies need to be able to define &amp; defend social purpose"" -@blackrock's @BrianCDeese on driving change #TechonomyNYC htt��_"
Techonomy ,NY      ,And he just said he shouldn���t have tried to make @TheNewRepublic profitable and he should have just supported good��_ https://t.co/J4mixI3BQD
Techonomy ,NY      ,@dtrain1313 explaining the invisible hand and purpose @techonomy #TechonomyNYC https://t.co/fAiBOyQrSs
Techonomy ,NY      ,We���re wrapping up a great 2-day conference with Facebook co-founder @ChrisHughes who���s advocating a data dividend t��_ https://t.co/wnnwPl85xI
Techonomy ,NY      ,".@chrishughes is on the stage now talking Facebook, #tech &amp; inequality #TechonomyNYC https://t.co/29iMOVZNbH"
Techonomy ,NY      ,#TechonomyNYC panel features @MarcRotenberg touching on domain markets and implications of Internet architecture on��_ https://t.co/kQ1wlAfOEc
Techonomy ,NY      ,RT @DouglassHatcher: Hearing from Vimeo CEO @anjsud @techonomy #TechonomyNYC first person to mention storytelling.  She���s the youngest CEO��_
Techonomy ,NY      ,"RT @Walnut_Health: Loved hearing Anjali Sud @anjsud, CEO of @vimeo, discuss new frontiers in using video as a story telling tool for busine��_"
Techonomy ,NY      ,"RT @fredbjoerndal: Excited to be here at #TechonomyNYC - hosted by @techonomy! Tomorrow, @Novozymes��� CEO will be keynoting, then interviewe��_"
Techonomy ,NY      ,RT @techonomy: .@Jason_Kint &amp; @MarcRotenberg are chatting live now w/ @DavidKirkpatric in a passionate discussion about Facebook at #Techon��_
Techonomy ,NY      ,.@Jason_Kint &amp; @MarcRotenberg are chatting live now w/ @DavidKirkpatric in a passionate discussion about Facebook a��_ https://t.co/oQLEAezbR7
Techonomy ,NY      ,RT @evankirstel: Distributed #Cloud Will Unlock the Power of #5G  https://t.co/zU8QgjYie4 via @techonomy #TechonomyNYC @EricssonNetwork @Er��_
Techonomy ,NY      ,"RT @DouglassHatcher: Great panel on Blockchain as a force for good. As the Blockchain story unfolds, we���ll need more people like these pane��_"
Techonomy ,NY      ,"RT @DouglassHatcher: Great panel on Blockchain as a force for good. As the Blockchain story unfolds, we���ll need more people like these pane��_"
Techonomy ,NY      ,"Great panel on Blockchain as a force for good. As the Blockchain story unfolds, we���ll need more people like these p��_ https://t.co/QuUbhOOTgU"
Techonomy ,NY      ,"We can be a force in accelerating the pace of change. How? By being an ethical consumer, says @_ChrisBamford #TechonomyNYC"
Techonomy ,NY      ,RT @techonomy: .@SamsungUS's CEO @TimBaxter1 is chatting live now w/ @ConsumerReports @MLTellado on building transparent relationships via��_
Techonomy ,NY      ,"""You can't put an algorithm in jail."" @Minervatweet explains how regulations are put in place to hold the human res��_ https://t.co/Js3W2r8FWV"
Techonomy ,NY      ,more on 5G from #techonomynyc: https://t.co/m5SFLGrghj @ericsson
Techonomy ,NY      ,RT @rjmarvin1: I���m moderating today���s #TechonomyNYC blockchain panel coming up at 3:40 with @womenscoin @_ChrisBamford @ID2020 @dakotagruen��_
Techonomy ,NY      ,I���m moderating today���s #TechonomyNYC blockchain panel coming up at 3:40 with @womenscoin @_ChrisBamford @ID2020��_ https://t.co/vkgWzAiOKL
Techonomy ,NY      ,"Thanks @AuraDeluxe for sharing all things #VR at #TechonomyNYC today, including how different brands are leveraging #VR in their advertising"
Techonomy ,NY      ,RT @techonomy: .@Postmates Founder &amp; CEO @Basti explains how they're helping local retailers bring seamlessness to the purchase cycle &amp; kee��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,What's the next big thing? @CynthiaBreazeal says social robots powered by #AI���a deeply emotional technology that sh��_ https://t.co/zbeagUGCJs
Techonomy ,NY      ,"RT @DouglassHatcher: Circle of Blue Co-Founder = great champion of storytelling around one of the four elements: water. Great presentation,��_"
Techonomy ,NY      ,RT @techonomy: .@Postmates Founder &amp; CEO @Basti explains how they're helping local retailers bring seamlessness to the purchase cycle &amp; kee��_
Techonomy ,NY      ,RT @techonomy: .@Postmates Founder &amp; CEO @Basti explains how they're helping local retailers bring seamlessness to the purchase cycle &amp; kee��_
Techonomy ,NY      ,.@Postmates Founder &amp; CEO @Basti explains how they're helping local retailers bring seamlessness to the purchase cy��_ https://t.co/84dmH3Kl5X
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,"""AI is not at the level of generalization abilities that our brains are"" - @Rudina11 on training algorithms &amp; havin��_ https://t.co/YU896221FU"
Techonomy ,NY      ,"���Specialization by division of labor is a great source of economic growth.��� _��� ��� @ericcolson, Chief Algorithms Offic��_ https://t.co/bT68E1BwVU"
Techonomy ,NY      ,_��� _��� _��� for @Techonomy for curating an all-female panel on #AI! #TechonomyNYC @heidimesser  @jessiwrites @rudina11 https://t.co/cws7yc11js
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,RT @techonomy: .@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a powerful tool��_
Techonomy ,NY      ,RT @DouglassHatcher: Fascinating session on fashion and algorithms and how companies like Stitch Fix are using machines AND people to creat��_
Techonomy ,NY      ,RT @DanielJBarchi: @nyphospital CEO Dr. Steve Corwin #TechonomyNYC ���All Healthcare is fundamentally human to human interaction. We need to��_
Techonomy ,NY      ,Fascinating session on fashion and algorithms and how companies like Stitch Fix are using machines AND people to cr��_ https://t.co/NDnwmprd1x
Techonomy ,NY      ,.@StitchFix's @EricColson's take on machines vs humans: each has unique abilities that when combined can be a power��_ https://t.co/yMKrfUOoyo
Techonomy ,NY      ,Starting shortly @rudina11 is live at #TECHONOMYNYC - tune in via the live stream as she discusses #AI and #business https://t.co/7zx2nS5oen
Techonomy ,NY      ,"_�_�Eric Colson, Chief Algorithms Officer at Nasdaq-listed @stitchfix takes the stage at @techonomy to talk about huma��_ https://t.co/xOlcV801bg"
Techonomy ,NY      ,"ICYMI, small cities rule - from yesterday's #TechonomyNYC https://t.co/B5K72pjLXs"
Techonomy ,NY      ,.@SPGlobal's Douglas Peterson shares w/ @DianeBrady how data is used to assess the success of sustainable growth me��_ https://t.co/yNf7RH4Zp0
Techonomy ,NY      ,"Tune in @ 1:55 pm EST to watch co-Founder and Chairperson of @collectivei @heidimesser,  in conversation with��_ https://t.co/2Tox7GOxKi"
Techonomy ,NY      ,RT @GlasswingVC: Today at 1:55 @rudina11 will join @jessiwrites and @heidimesser at #TECHONOMYNYC to discuss how #AI is impacting #business��_
Techonomy ,NY      ,RT @DanielJBarchi: @nyphospital CEO Dr. Steve Corwin #TechonomyNYC ���All Healthcare is fundamentally human to human interaction. We need to��_
Techonomy ,NY      ,@sasschristina @techonomy Thank you for the work you���re doing!
Techonomy ,NY      ,"RT @GlasswingVC: Be sure to catch @rudina11 tomorrow at 1:55 at #TECHONOMYNYC discussing ""How #AI Changes Marketing and Business"" - A live��_"
Techonomy ,NY      ,RT @techonomy: .@SamsungUS's CEO @TimBaxter1 is chatting live now w/ @ConsumerReports @MLTellado on building transparent relationships via��_
Techonomy ,NY      ,RT @techonomy: .@SamsungUS's CEO @TimBaxter1 is chatting live now w/ @ConsumerReports @MLTellado on building transparent relationships via��_
Techonomy ,NY      ,RT @DCNorg: Attending @Techonomy in NYC today? Don't miss @jason_kint and @MarcRotenberg in conversation with @DavidKirkpatric about the fu��_
Techonomy ,NY      ,RT @techonomy: .@SamsungUS's CEO @TimBaxter1 is chatting live now w/ @ConsumerReports @MLTellado on building transparent relationships via��_
Techonomy ,NY      ,���I want all of you to understand how serious our problems are ��� not because they are unsolvable but because we don��Ȋ�_ https://t.co/qmY015p3uL
Techonomy ,NY      ,What's your personal #purpose? #leadership https://t.co/Zq0V46vQrn
Techonomy ,NY      ,.@SamsungUS's CEO @TimBaxter1 is chatting live now w/ @ConsumerReports @MLTellado on building transparent relations��_ https://t.co/ppdLcxer5r
Techonomy ,NY      ,"RT @DouglassHatcher: To set the table for our time today, @JeffDSachs just quoted from JFK���s Inaugural Address @techonomy:  ���The world is v��_"
Techonomy ,NY      ,Great that we���re discussing purpose @techonomy #TechonomyNYC.  I believe you can be profit-driven and purpose-driven at the same time.
Techonomy ,NY      ,#TechonomyNYC started off wed on a bracing note w/ @JeffDSachs https://t.co/RsR9nvQoRx
Techonomy ,NY      ,Thank you @jjfeds for the post and @techonomy for another great event. The future of work is distributed!��_ https://t.co/MJGLzAjrPx
Techonomy ,NY      ,"RT @techonomy: ""Companies need to be able to define &amp; defend social purpose"" -@blackrock's @BrianCDeese on driving change #TechonomyNYC htt��_"
Techonomy ,NY      ,"RT @susanmcp1: How wonderful is it that this week���s #WSJFutureFest, #TechonomyNYC, #SmartCitiesWeek and #TandCPhilanthropy Summits all are��_"
Techonomy ,NY      ,Purpose is the new digital &amp; it's becoming its own industry. What's the key driver of this shift? Technology. From��_ https://t.co/cfi0LCrFYy
Techonomy ,NY      ,"RT @techonomy: ""Companies need to be able to define &amp; defend social purpose"" -@blackrock's @BrianCDeese on driving change #TechonomyNYC htt��_"
Techonomy ,NY      ,"RT @DouglassHatcher: To set the table for our time today, @JeffDSachs just quoted from JFK���s Inaugural Address @techonomy:  ���The world is v��_"
Techonomy ,NY      ,_��_��__��� In conversation @techonomy with��_ https://t.co/Kd49igwXPi
Techonomy ,NY      ,RT @evankirstel: Distributed #Cloud Will Unlock the Power of #5G  https://t.co/zU8QgjYie4 via @techonomy #TechonomyNYC @EricssonNetwork @Er��_
Techonomy ,NY      ,"""Companies need to be able to define &amp; defend social purpose"" -@blackrock's @BrianCDeese on driving change��_ https://t.co/elMVUxFUFb"
Techonomy ,NY      ,RT @techonomy: Our challenge: how do we merge #tech &amp; healthcare innovation to drive change? from @W2OGroup's Elyse Margolis #TechonomyNYC��_
Techonomy ,NY      ,".@W2OGroup's Elyse Margolis discusses how social media &amp; #tech are creating connectivity for ppl w/ #raredisease, a��_ https://t.co/jBS2djWFN0"
Techonomy ,NY      ,"RT @techonomy: Amyris CEO John Melo talks disrupting the status quo via inventing the fastest genetic programming of yeast, curing 1M child��_"
Techonomy ,NY      ,Amyris CEO championing ���no compromise solutions.���  His biotech firm is finding ways to help make great products for��_ https://t.co/TcmIdHtPxU
Techonomy ,NY      ,Our challenge: how do we merge #tech &amp; healthcare innovation to drive change? from @W2OGroup's Elyse Margolis��_ https://t.co/62RauAlw81
Techonomy ,NY      ,Kicking off #TechonomyNYC today with W2O partner Techonomy! Follow the conference live here to find out what trends��_ https://t.co/F0m9RO0dAv
Techonomy ,NY      ,"Amyris CEO John Melo talks disrupting the status quo via inventing the fastest genetic programming of yeast, curing��_ https://t.co/namP2KMlkb"
Techonomy ,NY      ,Techonomy CEO Says Facebook Is Truly Broken https://t.co/PRLyVtuwhu
TechCrunch,NY      ,"Coinbase���s first investment, Compound, earns you interest on crypto https://t.co/B4BOVenRS8"
TechCrunch,NY      ,Senate votes to reverse FCC order and restore net neutrality https://t.co/x6gqZfgeTD
TechCrunch,NY      ,How ZTE became the focal point of US/China relations https://t.co/87f5blia2O https://t.co/P2tsbcq55N
